problem_id,theorem_name,goal_text,vector
"Erdos_1","erdos_1","∃ C > (0 : ℝ), ∀ (N : ℕ) (A : Finset ℕ) (_ : IsSumDistinctSet A N), N ≠ 0 → C * 2 ^ A.card < N","0|0|0|0|0|0|0|0|0.0935601443|0|0|0.0935601443|0.187120289|0|0.187120289|0.187120289|0|0.0935601443|0.187120289|0.0935601443|0.280680418|0.374240577|0.187120289|0|0|0.187120289|0.0935601443|0|0.0935601443|0|0.0935601443|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0.140028|0|0|0|0|0.700139999"
"Erdos_10","erdos_10","answer(sorry) ↔ ∃ k, sumPrimeAndTwoPows k = Set.univ \ {0, 1}","0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0.150661528|0.150661528|0|0.150661528|0.451984614|0|0|0|0|0.150661528|0|0|0|0.301323056|0|0.301323056|0.150661528|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0.0353332609|0|0|0|0|0.706665218"
"Erdos_107","erdos_107","answer(sorry) ↔ ∀ n ≥ 3, f n = 2^(n - 2) + 1","0|0|0|0|0|0|0|0|0|0|0.135743827|0|0|0.40723148|0|0|0.271487653|0.135743827|0|0.271487653|0.271487653|0|0|0.135743827|0.135743827|0|0|0|0|0|0.135743827|0.135743827|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0.0705345646|0|0|0|0|0.705345631"
"Erdos_1077","erdos_1077","answer(False) ↔ ∀ ε > (0 : ℝ), ε < 1 → ∀ α > (0 : ℝ), α < 1 → ∀ᶠ D in atTop, ∀ᶠ n in atTop, ∀ G : SimpleGraph (Fin n), G.edgeSet.ncard > (n : ℝ) ^ (1 + α) → ∃ (H : Subgraph G), letI m := H.verts.ncard IsBalanced H.coe D ∧ m > (n : ℝ) ^ (1 - α) ∧ H.edgeSet.ncard > ε * m ^ (1 + α)","0|0|0|0|0|0|0|0|0.244264513|0.104684792|0.104684792|0.174474642|0.0348949283|0.104684792|0.0348949283|0.139579713|0.0348949283|0.244264513|0.0348949283|0.0697898567|0.104684792|0.104684792|0.139579713|0.0348949283|0.174474642|0.174474642|0.139579713|0.0697898567|0.0348949283|0.244264513|0.209369585|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0.333333343|0|0|0|0|0.666666687"
"Erdos_1084","erdos_1084.variants.upper_d1","f 1 n = n - 1","0|0|0|0|0|0|0|0|0|0.288675129|0.288675129|0|0|0|0|0|0|0.288675129|0|0.288675129|0|0|0|0.288675129|0|0|0|0.288675129|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0.707106769"
"Erdos_1085","erdos_1085.variants.lower_d2","∃ c > (0 : ℝ), ∀ᶠ n : ℕ in atTop, (n : ℝ) ^ (1 + c / log (log n)) < f 2 n","0|0|0|0|0|0|0|0|0.109343499|0|0|0.109343499|0|0.109343499|0|0.218686998|0.109343499|0|0.109343499|0.109343499|0.328030497|0.218686998|0.109343499|0|0|0.109343499|0.109343499|0.109343499|0|0.218686998|0.328030497|0.109343499|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0.140028|0|0|0|0|0.700139999"
"Erdos_1104","erdos_1104.variants.lower","∃ c₁ : ℝ, 0 < c₁ ∧ c₁ ≤ 1 ∧ (∀ᶠ n : ℕ in atTop, c₁ * Real.sqrt (n : ℝ) / Real.sqrt (Real.log (n : ℝ)) ≤ (triangleFreeMaxChromatic n : ℝ))","0|0|0|0|0|0|0|0|0|0.157683313|0.0788416564|0|0.157683313|0.157683313|0|0|0|0.236524969|0.0788416564|0.315366626|0|0.236524969|0|0.157683313|0.0788416564|0.157683313|0|0.157683313|0|0.157683313|0.236524969|0.157683313|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0.17407766|0|0|0|0|0.696310639"
"Erdos_1105","erdos_1105.parts.i","answer(True) ↔ ∀ k, 3 ≤ k → ((fun n => (antiRamseyNum (cycleGraph k) n : ℝ) - ((k - 2 : ℝ) / 2 + 1 / (k - 1)) * n) =O[atTop] (fun _ => (1 : ℝ)))","0|0|0|0|0|0|0|0|0.148148164|0.0740740821|0.222222254|0.148148164|0.222222254|0.296296328|0.0740740821|0.0740740821|0|0.148148164|0.148148164|0.0740740821|0.148148164|0.0740740821|0.0740740821|0.0740740821|0.148148164|0|0.0740740821|0.0740740821|0.148148164|0.0740740821|0.222222254|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0.333333373|0|0|0|0|0.666666746"
"Erdos_1175","erdos_1175","answer(sorry) ↔ ∀ (κ : Cardinal), ℵ₀ < κ → ∃ (μ : Cardinal), ∀ (V : Type*) (G : SimpleGraph V), G.chromaticCardinal = μ → ∃ (H : G.Subgraph), H.coe.CliqueFree 3 ∧ H.coe.chromaticCardinal = κ","0|0|0|0|0|0|0|0|0|0.132508457|0|0.331271172|0.0662542284|0.0662542284|0.132508457|0|0.39752537|0.198762685|0.0662542284|0.132508457|0.132508457|0.0662542284|0.132508457|0.0662542284|0|0.0662542284|0|0.0662542284|0|0.132508457|0.132508457|0.132508457|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0.207514346|0|0|0|0|0.691714466"
"Erdos_1199","erdos_1199","answer(sorry) ↔ ∀ (color : ℕ → Fin 2), ∃ (A : Set ℕ), A.Infinite ∧ ∀ n ∈ (A+A), ∀ m ∈ (A+A), color n = color m","0|0|0|0|0|0|0|0|0.186096862|0.093048431|0.093048431|0.093048431|0.279145271|0|0.093048431|0.093048431|0.093048431|0.186096862|0|0.279145271|0.186096862|0.279145271|0|0.093048431|0|0.093048431|0|0|0|0.186096862|0.186096862|0.093048431|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0.174077675|0|0|0|0|0.696310699"
"Erdos_120","erdos_120","answer(sorry) ↔ ∀ A : Set ℝ, A.Infinite → Erdos120For A","0|0|0|0|0|0|0|0|0|0.195993662|0|0.195993662|0|0|0.195993662|0.391987324|0.195993662|0.195993662|0|0|0|0|0.195993662|0|0|0|0|0|0.195993662|0.195993662|0.195993662|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0.0353332609|0|0|0|0|0.706665218"
"Erdos_13","erdos_13","∃ C : ℝ, ∀ N : ℕ, ∀ A ⊆ Icc 1 N, IsForbiddenTripleFree A → (A.card : ℝ) ≤ (N : ℝ) / 3 + C","0|0|0|0|0|0|0|0|0|0.10180787|0.20361574|0.305423617|0.305423617|0.10180787|0|0|0.20361574|0.10180787|0.10180787|0.20361574|0.20361574|0.10180787|0|0|0|0.20361574|0|0.10180787|0.20361574|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0.0705345646|0|0|0|0|0.705345631"
"Erdos_141","first_three_odd_primes","({3, 5, 7} : Set ℕ).IsPrimeProgressionOfLength 3","0|0|0|0|0|0|0|0|0|0.288494855|0.288494855|0|0.288494855|0|0|0.288494855|0|0|0|0|0|0|0|0.288494855|0|0|0|0|0.288494855|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0.0353332609|0|0|0|0|0.706665218"
"Erdos_158","erdos_158","answer(sorry) ↔ ∀ A : Set ℕ, A.Infinite → B2 2 A → liminf (fun N : ℕ => (A ∩ .Iio N).ncard * (N : ℝ) ^ (- 1 / 2 : ℝ)) atTop = 0","0|0|0|0|0|0|0|0|0.0783410743|0.0783410743|0|0.235023215|0.0783410743|0.156682149|0.0783410743|0.313364297|0.156682149|0.0783410743|0.0783410743|0.0783410743|0.235023215|0.156682149|0.0783410743|0.0783410743|0.0783410743|0.156682149|0|0.0783410743|0.235023215|0|0.235023215|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0.17407766|0|0|0|0|0.696310639"
"Erdos_160","erdos_160.known_upper","(fun n => (erdos_160.h n : ℝ)) =O[atTop] fun n => (n : ℝ) ^ ((2 : ℝ) / 3)","0|0|0|0|0|0|0|0|0.129301637|0|0|0.258603275|0.129301637|0.129301637|0|0|0.129301637|0.129301637|0.129301637|0|0|0.129301637|0|0|0|0|0.258603275|0.129301637|0.258603275|0|0.387904912|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0.17407766|0|0|0|0|0.696310639"
"Erdos_168","erdos_168.parts.i","Filter.Tendsto (fun N => (F N / N : ℝ)) Filter.atTop (𝓝 answer(sorry))","0|0|0|0|0|0|0|0|0|0|0.165024593|0.165024593|0.330049187|0|0|0.330049187|0|0.165024593|0|0.165024593|0.165024593|0.165024593|0.165024593|0|0.165024593|0|0.165024593|0|0|0|0.165024593|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0.140028|0|0|0|0|0.700139999"
"Erdos_184","erdos_184","∃ f : ℕ → ℝ, (f =O[atTop] fun n : ℕ ↦ (n : ℝ)) ∧ ∀ {V : Type*} [Fintype V] [DecidableEq V] (G : SimpleGraph V), ∃ (D : Finset G.Subgraph), (∀ H ∈ D, IsCycleOrEdge H.coe) ∧ IsDecomposition G D ∧ (D.card : ℝ) ≤ f (Fintype.card V)","0|0|0|0|0|0|0|0|0.0546069071|0.0546069071|0.109213814|0.0546069071|0|0.327641457|0.163820729|0.163820729|0.0546069071|0.109213814|0.109213814|0.273034543|0.109213814|0.218427628|0.0546069071|0|0|0.218427628|0|0.0546069071|0.218427628|0.0546069071|0.109213814|0.109213814|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0.240239367|0|0|0|0|0.686398208"
"Erdos_188","erdos_188","IsLeast s answer(sorry)","0|0|0|0|0|0|0|0|0.407993346|0|0|0|0.407993346|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0.407993346|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0.0353332609|0|0|0|0|0.706665218"
"Erdos_193","erdos_193","answer(sorry) ↔ ∀ S : Set (Fin 3 → ℤ), S.Finite → /- The statement's $A = \lbrace a_1, a_2, \ldots \rbrace$ is an infinite set. If the sequence only takes finitely many values, one value has to repeat infinitely many times, which would yield a trivial collinear triple (x, x, x). In this case, the conjecture would hold for degenerate S-walks. Another case is constant S-walks, which would render the conjecture trivially false (finite loop ranges have no 3 distinct points). Assuming the authors intend to stay away from these degenerate cases, we formalize this by requiring an infinite range (and require distinct points). -/ ∀ a : ℕ → Fin 3 → ℤ, IsSWalk S a → (range a).Infinite → HasCollinearTriple ℚ (range (fun n ↦ (↑) ∘ a n : ℕ → Fin 3 → ℚ))","0|0|0|0|0|0|0|0|0.0865398496|0.0432699248|0.0865398496|0.216349632|0.0865398496|0.0865398496|0.0865398496|0.151444733|0.0649048835|0.129809767|0.194714665|0.173079699|0.0649048835|0.194714665|0.0865398496|0.151444733|0.151444733|0.173079699|0.129809767|0.0432699248|0.2812545|0.129809767|0.0649048835|0.108174816|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0.303217679|0|0|0|0|0.673817098"
"Erdos_195","erdos_195","answer(sorry) = sSup {k : ℕ | ∀ f : ℤ ≃ ℤ, HasMonotoneAP f k}","0|0|0|0|0|0|0|0|0|0|0|0.166562602|0|0.166562602|0|0|0.166562602|0.333125204|0|0|0|0.166562602|0|0.166562602|0.166562602|0|0.166562602|0.166562602|0|0.333125204|0.166562602|0.166562602|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0.0353332609|0|0|0|0|0.706665218"
"Erdos_200","erdos_200","answer(sorry) ↔ (fun n => (longestPrimeArithmeticProgressions n : ℝ)) =o[atTop] (fun n => log n)","0|0|0|0|0|0|0|0|0|0|0|0.274617493|0|0|0|0|0.137308747|0.137308747|0|0|0.137308747|0|0|0.137308747|0.274617493|0|0|0|0.274617493|0|0.41192624|0.137308747|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0.140028|0|0|0|0|0.700139999"
"Erdos_213","erdos_213","answer(sorry) ↔ ∀ n : ℕ, n ≥ 4 → Erdos213For n","0|0|0|0|0|0|0|0|0|0|0|0|0|0.342783004|0|0|0.342783004|0.171391502|0|0.171391502|0|0|0|0|0|0.171391502|0|0|0.342783004|0|0.171391502|0.171391502|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0.0353332609|0|0|0|0|0.706665218"
"Erdos_219","primeArithmeticProgression_3_5_7","{3, 5, 7} ∈ primeArithmeticProgressions","0|0|0|0|0|0|0|0|0|0.288675129|0.577350259|0.288675129|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0.707106769"
"Erdos_228","erdos_228","answer(True) ↔ ∃ (c₁ : ℝ) (c₂ : ℝ), ∀ᶠ n : ℕ in Filter.atTop, ∃ p : Polynomial ℂ, p.degree = n ∧ (∀ i ≤ n, p.coeff i = 1 ∨ p.coeff i = -1) ∧ ∀ z : ℂ, ‖z‖ = 1 → ( √n < c₁ * ‖p.eval z‖ ∧ ‖p.eval z‖ < c₂ * √n )","0|0|0|0|0|0|0|0|0.0947558805|0.142133817|0.236889705|0|0.189511761|0.236889705|0|0.0947558805|0.0473779403|0.0947558805|0.189511761|0.142133817|0.142133817|0.189511761|0.0473779403|0.189511761|0|0.0473779403|0.236889705|0.189511761|0|0.142133817|0.142133817|0.0473779403|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0.17407766|0|0|0|0|0.696310639"
"Erdos_241","erdos_241","answer(sorry) ↔ (fun N ↦ (f N 3 : ℝ)) ~[atTop] (fun N ↦ (N : ℝ) ^ ((1 : ℝ) / 3))","0|0|0|0|0|0|0|0|0.121339202|0|0|0.242678404|0.121339202|0|0.242678404|0.242678404|0.242678404|0.121339202|0|0|0.121339202|0.242678404|0|0|0|0.121339202|0.121339202|0.121339202|0|0.121339202|0.242678404|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0.240239367|0|0|0|0|0.686398208"
"Erdos_245","erdos_245","answer(True) ↔ ∀ (A : Set ℕ), A.Infinite → atTop.Tendsto (fun N ↦ (A ∩ Icc 1 ⌊N⌋₊ |>.ncard : ℝ) / N) (𝓝 0) → 3 ≤ atTop.limsup fun N : ℝ ↦ ((A + A) ∩ Icc 1 ⌊N⌋₊ |>.ncard : EReal) / (A ∩ Icc 1 ⌊N⌋₊).ncard","0|0|0|0|0|0|0|0|0|0.0504356287|0.201742515|0.151306883|0.100871257|0.0504356287|0|0.252178162|0.0504356287|0.0504356287|0|0.100871257|0.201742515|0.151306883|0.201742515|0.0504356287|0.151306883|0.302613765|0.100871257|0|0.201742515|0.100871257|0.151306883|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0.272165537|0|0|0|0|0.680413842"
"Erdos_272","erdos_272","(fun N ↦ (maxArithInterCard N : ℝ)) ~[atTop] (answer(sorry) : ℕ → ℝ)","0|0|0|0|0|0|0|0|0|0|0.321246266|0|0|0|0|0.160623133|0|0|0|0.160623133|0.321246266|0.321246266|0|0|0|0|0|0|0|0.160623133|0.321246266|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0.140028|0|0|0|0|0.700139999"
"Erdos_273","erdos_273","answer(sorry) ↔ ∃ c : StrictCoveringSystem ℤ, ∀ i, ∃ (p : ℕ), p.Prime ∧ 5 ≤ p ∧ c.moduli i = Ideal.span {↑(p - 1)}","0|0|0|0|0|0|0|0|0.0834500492|0.166900098|0|0.166900098|0|0.0834500492|0.166900098|0|0.0834500492|0|0.0834500492|0|0.0834500492|0.0834500492|0|0|0.250350147|0.166900098|0.333800197|0|0|0.166900098|0.333800197|0.166900098|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0.10547439|0|0|0|0|0.703162551"
"Erdos_285","erdos_285","answer(True) ↔ ∀ᵉ (f : ℕ → ℕ) (S : Set ℕ) (hS : S = {k | ∃ (n : Fin k.succ → ℕ), StrictMono n ∧ 0 ∉ Set.range n ∧ 1 = ∑ i, (1 : ℝ) / n i }) (h : ∀ k ∈ S, IsLeast { n (Fin.last k) | (n : Fin k.succ → ℕ) (_ : StrictMono n) (_ : 0 ∉ Set.range n) (_ : 1 = ∑ i, (1 : ℝ) / n i) } (f k)), ∃ (o : ℕ → ℝ) (_ : o =o[atTop] (1 : ℕ → ℝ)), ∀ k ∈ S, f k = (1 + o k) * rexp 1 / (rexp 1 - 1) * (k + 1)","0|0|0|0|0|0|0|0|0.0663236529|0.221078843|0.132647306|0.0663236529|0.176863074|0|0.110539421|0.132647306|0.132647306|0.0663236529|0.132647306|0.110539421|0.132647306|0.15475519|0.0884315372|0.0884315372|0.0663236529|0.15475519|0.0663236529|0.132647306|0.132647306|0.0221078843|0.132647306|0.0442157686|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0.577350259|0|0|0|0|0.577350259"
"Erdos_295","erdos_295","answer(sorry) ↔ Filter.atTop.Tendsto (fun N => k N - (rexp 1 - 1)*N) Filter.atTop","0|0|0|0|0|0|0|0|0|0.114068024|0|0.342204064|0.342204064|0.114068024|0.114068024|0.342204064|0.114068024|0.228136048|0|0.114068024|0|0|0|0|0|0|0|0|0.114068024|0|0.114068024|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0.10547439|0|0|0|0|0.703162551"
"Erdos_319","erdos_319.variants.lb","∃ (o : ℕ → ℝ), (o =o[atTop] (1 : ℕ → ℝ)) ∧ ∀ᶠ N in atTop, (1 - 1 / rexp 1 + o N) * N ≤ sSup { (#A : ℝ) | (A) (_ : A ⊆ Finset.Icc 1 N) (_ : ∃ δ : ℕ → ℤˣ, ∑ n ∈ A, (δ n : ℚ) / n = 0 ∧ ∀ A' ⊂ A, A'.Nonempty → ∑ n ∈ A', (δ n : ℚ) / n ≠ 0) }","0|0|0|0|0|0|0|0|0.169442862|0.135554284|0.135554284|0.0677771419|0.0677771419|0.033888571|0|0.203331441|0.033888571|0|0.135554284|0.237219989|0.10166572|0.203331441|0.169442862|0.338885725|0.033888571|0.135554284|0|0.0677771419|0.10166572|0.10166572|0.10166572|0.033888571|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0.333333343|0|0|0|0|0.666666687"
"Erdos_326","erdos_326","answer(sorry) ↔ ∀ (A : Set ℕ), A.IsAddBasisOfOrder 2 → ∃ (b : ℕ → ℕ), StrictMono b ∧ ∀ n, b n ∈ A ∧ (Set.range b).IsAddBasis ∧ ∀ (x : ℝ), ¬ Tendsto (fun n ↦ (b n : ℝ) / n ^ 2) atTop (𝓝 x)","0|0|0|0|0|0|0|0|0.0575054623|0.172516391|0.0575054623|0.0575054623|0.230021849|0.115010925|0|0.230021849|0.115010925|0.172516391|0.172516391|0.115010925|0.287527323|0.172516391|0|0|0.0575054623|0.115010925|0.115010925|0.0575054623|0.172516391|0|0.172516391|0.115010925|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0.272165537|0|0|0|0|0.680413842"
"Erdos_329","erdos_329","sSup {sidonUpperDensity A | (A : Set ℕ) (_ : IsSidon A)} = answer(sorry)","0|0|0|0|0|0|0|0|0|0|0|0|0.153442636|0|0|0.306885272|0|0.153442636|0.153442636|0|0.153442636|0|0.153442636|0|0|0.460327953|0.153442636|0.153442636|0|0|0.153442636|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0.10547439|0|0|0|0|0.703162551"
